--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 50
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.460441 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 3574842000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 1506597000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 1253089000 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   28865310 |
|     L2_RQSTS_MISS     |   PMC1  |    2218581 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.4604 |
| Runtime unhalted [s] |     0.5188 |
|      Clock [MHz]     |  3491.4469 |
|          CPI         |     0.4214 |
|    L2 request rate   |     0.0081 |
|     L2 miss rate     |     0.0006 |
|     L2 miss ratio    |     0.0769 |
+----------------------+------------+

Region GAUSS, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.001396 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |   11720500 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |    5058192 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |    4208138 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |      69055 |
|     L2_RQSTS_MISS     |   PMC1  |      19250 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0014 |
| Runtime unhalted [s] |     0.0017 |
|      Clock [MHz]     |  3490.5640 |
|          CPI         |     0.4316 |
|    L2 request rate   |     0.0059 |
|     L2 miss rate     |     0.0016 |
|     L2 miss ratio    |     0.2788 |
+----------------------+------------+

