--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 64
|  CPU_CLK_UNHALTED_REF |  FIXC2  |  152801800 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   35533100 |
|     L2_RQSTS_MISS     |   PMC1  |   11137640 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.4940 |
| Runtime unhalted [s] |     0.0631 |
|      Clock [MHz]     |  3480.2837 |
|          CPI         |     0.8301 |
|    L2 request rate   |     0.1611 |
|     L2 miss rate     |     0.0505 |
|     L2 miss ratio    |     0.3134 |
+----------------------+------------+

Region JACOBIANA, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.880166 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 5976186000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 2891539000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 2406109000 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |   69304200 |
|     L2_RQSTS_MISS     |   PMC1  |    6410678 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.8802 |
| Runtime unhalted [s] |     0.9957 |
|      Clock [MHz]     |  3489.8032 |
|          CPI         |     0.4838 |
|    L2 request rate   |     0.0116 |
|     L2 miss rate     |     0.0011 |
|     L2 miss ratio    |     0.0925 |
+----------------------+------------+

Region GAUSS, Group 1: L2CACHE
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.003072 |
|     call count    |         20 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  |   23925540 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  |   10929160 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  |    9088552 |
| L2_TRANS_ALL_REQUESTS |   PMC0  |     190830 |
|     L2_RQSTS_MISS     |   PMC1  |      27168 |
+-----------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.0031 |
| Runtime unhalted [s] |     0.0038 |
|      Clock [MHz]     |  3492.0404 |
|          CPI         |     0.4568 |
|    L2 request rate   |     0.0080 |
|     L2 miss rate     |     0.0011 |
|     L2 miss ratio    |     0.1424 |
+----------------------+------------+

